"","defendant in  any action,  or by those  under whom  he  claims,  of"
"","lands or immovable property,  by a title adverse to or independent"
"J",""
"","of that of the  claimant or plaintiff in  such  action  (that is  to  say,  a"
"f",""
"",""
"I J","possession  unaccompanied  by payment  of rent  or produce,  or"
"i","performance  of  service  or  duty,  or  by  any  other  act  by  the"
"I",""
"","possessor,  from  which  an  acknowledgment of a  right existing in"
"",""
"I 1","another  person  would  fairly  and  naturally  be 
inferred) 
for  ten"
"","years  previous  to 
the  bringing  of such  action,  shall  entitle  the"
"1",""
"•","defendant 
in  his 
favour  with  costs.  And  in 
like 
to  a  decree"
"j",""
"",""
"1","manner,  when  any  plaintiff shall  bring  his  action,  or any  third"
"","in  any  action 
for 
the  purpose  of  being 
party  shall 
intervene"
"","quieted in  his possession  of lands  or other immovable  property,"
"","or to prevent encroachment or usurpation  thereof,  or to  establish"
"","his  claim  in  any  other  manner  to  such 
land  or  other property,"
"","proof  of  such  undisturbed  and  uninterrupted  possession  as"
"","herein  before  explained,  by such  plaintiff or intervenient,  or by"
"","those  under  whom  he  claims, 
shall  entitle  such  plaintiff  or"
"","intervenient to  a decree in  his favour with  costs."""
